RefId,IsBadBuy
100630,1
100631,1
100632,0
100633,0
100634,1
100635,0
100636,1
100637,1
100638,1
100639,0
100640,0
100641,1
100642,0
100643,1
100644,0
100645,0
100646,0
100647,0
100648,0
100649,0
100650,1
100651,1
100652,0
100653,0
100654,0
100655,0
100656,0
100657,1
100658,1
100659,0
100660,0
100661,0
100662,1
100663,0
100664,1
100665,0
100666,1
100667,0
100668,1
100669,0
100670,0
100671,0
100672,0
100673,0
100674,1
100675,1
100676,0
100677,0
100678,0
100679,0
100680,0
100681,0
100682,0
100683,0
100684,0
100685,0
100686,0
100687,0
100688,0
100689,0
100690,0
100691,0
100692,0
100693,0
100694,1
100695,0
100696,1
100697,0
100698,0
100699,0
100700,0
100701,0
100702,0
100703,0
100704,0
100705,1
100706,0
100707,0
100708,0
100709,0
100710,0
100711,0
100712,0
100713,0
100714,0
100715,1
100716,0
100717,0
100718,0
100719,0
100720,0
100721,0
100722,1
100723,0
100724,0
100725,0
100726,0
100727,0
100728,0
100729,0
100730,0
100731,0
100732,0
100733,1
100734,0
100735,0
100736,1
100737,1
100738,0
100739,0
100740,0
100741,0
100742,1
100743,0
100744,0
100745,0
100746,1
100747,0
100748,1
100749,0
100750,0
100751,0
100752,0
100753,0
100754,1
100755,0
100756,0
100757,1
100758,0
100759,0
100760,0
100761,0
100762,0
100763,0
100764,0
100765,0
100766,0
100767,0
100768,0
100769,0
100770,1
100771,0
100772,0
100773,0
100774,1
100775,0
100776,0
100777,0
100778,0
100779,0
100780,0
100781,0
100782,0
100783,0
100784,0
100785,0
100786,1
100787,0
100788,0
100789,1
100790,0
100791,1
100792,0
100793,0
100794,1
100795,0
100796,0
100797,0
100798,0
100799,0
100800,1
100801,0
100802,1
100803,0
100804,0
100805,0
100806,1
100807,0
100808,0
100809,0
100810,0
100811,0
100812,0
100813,1
100814,0
100815,0
100816,0
100817,0
100818,0
100819,0
100820,0
100821,1
100822,0
100823,0
100824,0
100825,0
100826,0
100827,1
100828,0
100829,0
100830,0
100831,0
100832,0
100833,0
100834,0
100835,0
100836,0
100837,0
100838,0
100839,0
100840,0
100841,0
100842,0
100843,1
100844,0
100845,1
100846,0
100847,0
100848,0
100849,0
100850,0
100851,0
100852,0
100853,0
100854,1
100855,0
100856,0
100857,0
100858,0
100859,1
100860,1
100861,1
100862,1
100863,1
100864,0
100865,0
100866,0
100867,1
100868,1
100869,1
100870,1
100871,1
100872,0
100873,0
100874,1
100875,0
100876,0
100877,1
100878,0
100879,0
100880,1
100881,0
100882,1
100883,1
100884,1
100885,0
100886,0
100887,0
100888,1
100889,0
100890,1
100891,1
100892,0
100893,1
100894,0
100895,1
100896,1
100897,0
100898,0
100899,1
100900,0
100901,0
100902,0
100903,1
100904,0
100905,0
100906,1
100907,0
100908,1
100909,0
100910,1
100911,0
100912,1
100913,0
100914,0
100915,0
100916,0
100917,0
100918,0
100919,0
100920,1
100921,0
100922,1
100923,0
100924,0
100925,0
100926,0
100927,1
100928,0
100929,0
100930,0
100931,1
100932,1
100933,0
100934,0
100935,1
100936,1
100937,0
100938,0
100939,1
100940,1
100941,0
100942,0
100943,0
100944,0
100945,0
100946,0
100947,0
100948,1
100949,0
100950,0
100951,0
100952,0
100953,0
100954,0
100955,0
100956,1
100957,1
100958,0
100959,1
100960,0
100961,0
100962,1
100963,0
100964,0
100965,0
100966,0
100967,0
100968,0
100969,0
100970,0
100971,0
100972,1
100973,0
100974,1
100975,1
100976,1
100977,0
100978,1
100979,0
100980,0
100981,0
100982,0
100983,0
100984,0
100985,0
100986,0
100987,0
100988,0
100989,1
100990,0
100991,0
100992,0
100993,0
100994,0
100995,0
100996,0
100997,0
100998,0
100999,0
101000,0
101001,0
101002,0
101003,0
101004,0
101005,0
101006,0
101007,0
101008,0
101009,0
101010,0
101011,1
101012,0
101013,1
101014,1
101015,1
101016,0
101017,0
101018,1
101019,0
101020,1
101021,1
101022,1
101023,1
101024,0
101025,0
101026,0
101027,0
101028,0
101029,0
101030,1
101031,1
101032,0
101033,0
101034,0
101035,1
101036,0
101037,0
101038,0
101039,1
101040,1
101041,0
101042,0
101043,1
101044,1
101045,1
101046,1
101047,0
101048,1
101049,1
101050,1
101051,0
101052,0
101053,0
101054,0
101055,0
101056,0
101057,1
101058,0
101059,0
101060,0
101061,0
101062,0
101063,0
101064,0
101065,0
101066,0
101067,0
101068,0
101069,0
101070,0
101071,0
101072,0
101073,0
101074,0
101075,0
101076,1
101077,0
101078,0
101079,0
101080,0
101081,0
101082,0
101083,1
101084,0
101085,0
101086,0
101087,0
101088,0
101089,1
101090,0
101091,0
101092,0
101093,0
101094,0
101095,1
101096,1
101097,1
101098,1
101099,0
101100,0
101101,1
101102,0
101103,1
101104,0
101105,0
101106,0
101107,0
101108,0
101109,0
101110,1
101111,0
101112,1
101113,0
101114,0
101115,0
101116,0
101117,1
101118,1
101119,1
101120,0
101121,0
101122,1
101123,1
101124,0
101125,0
101126,1
101127,0
101128,0
101129,0
101130,0
101131,0
101132,0
101133,0
101134,0
101135,0
101136,0
101137,1
101138,0
101139,0
101140,1
101141,1
101142,0
101143,0
101144,0
101145,1
101146,0
101147,0
101148,0
101149,0
101150,0
101151,1
101152,1
101153,0
101154,1
101155,0
101156,0
101157,1
101158,0
101159,0
101160,0
101161,0
101162,0
101163,1
101164,0
101165,1
101166,0
101167,0
101168,1
101169,0
101170,0
101171,0
101172,1
101173,0
101174,0
101175,1
101176,1
101177,1
101178,0
101179,1
101180,1
101181,1
101182,1
101183,1
101184,1
101185,0
101186,0
101187,0
101188,0
101189,0
101190,1
101191,0
101192,0
101193,0
101194,1
101195,0
101196,0
101197,1
101198,1
101199,0
101200,0
101201,1
101202,0
101203,0
101204,0
101205,0
101206,1
101207,1
101208,1
101209,0
101210,0
101211,0
101212,0
101213,1
101214,1
101215,0
101216,1
101217,0
101218,0
101219,0
101220,1
101221,0
101222,0
101223,0
101224,0
101225,0
101226,0
101227,0
101228,0
101229,0
101230,0
101231,0
101232,0
101233,0
101234,1
101235,1
101236,0
101237,1
101238,0
101239,0
101240,1
101241,1
101242,0
101243,1
101244,0
101245,0
101246,0
101247,0
101248,0
101249,1
101250,0
101251,0
101252,1
101253,0
101254,1
101255,0
101256,1
101257,1
101258,0
101259,0
101260,0
101261,0
101262,0
101263,0
101264,0
101265,0
101266,0
101267,0
101268,0
101269,1
101270,0
101271,1
101272,0
101273,0
101274,0
101275,0
101276,0
101277,0
101278,0
101279,0
101280,0
101281,0
101282,0
101283,0
101284,0
101285,1
101286,0
101287,1
101288,0
101289,0
101290,0
101291,0
101292,0
101293,0
101294,0
101295,0
101296,0
101297,1
101298,0
101299,0
101300,0
101301,1
101302,1
101303,0
101304,0
101305,0
101306,1
101307,0
101308,0
101309,1
101310,0
101311,1
101312,1
101313,0
101314,1
101315,1
101316,0
101317,1
101318,0
101319,1
101320,1
101321,0
101322,1
101323,0
101324,0
101325,0
101326,1
101327,0
101328,1
101329,0
101330,0
101331,0
101332,0
101333,0
101334,1
101335,0
101336,0
101337,0
101338,1
101339,1
101340,0
101341,1
101342,0
101343,0
101344,0
101345,0
101346,0
101347,0
101348,0
101349,0
101350,1
101351,0
101352,0
101353,1
101354,0
101355,1
101356,0
101357,1
101358,1
101359,1
101360,0
101361,0
101362,0
101363,1
101364,1
101365,0
101366,1
101367,1
101368,1
101369,1
101370,1
101371,1
101372,0
101373,0
101374,0
101375,0
101376,0
101377,1
101378,1
101379,0
101380,1
101381,0
101382,1
101383,1
101384,1
101385,1
101386,0
101387,1
101388,1
101389,1
101390,1
101391,1
101392,1
101393,0
101394,1
101395,1
101396,0
101397,1
101398,0
101399,1
101400,0
101401,0
101402,1
101403,0
101404,0
101405,0
101406,1
101407,0
101408,1
101409,0
101410,1
101411,0
101412,0
101413,0
101414,1
101415,0
101416,1
101417,0
101418,1
101419,0
101420,0
101421,0
101422,0
101423,0
101424,1
101425,0
101426,0
101427,0
101428,0
101429,0
101430,1
101431,0
101432,1
101433,0
101434,0
101435,0
101436,0
101437,0
101438,1
101439,0
101440,0
101441,0
101442,0
101443,1
101444,0
101445,0
101446,1
101447,0
101448,1
101449,0
101450,0
101451,1
101452,1
101453,0
101454,1
101455,1
101456,1
101457,0
101458,1
101459,1
101460,1
101461,1
101462,0
101463,0
101464,1
101465,0
101466,1
101467,0
101468,1
101469,1
101470,0
101471,1
101472,0
101473,0
101474,0
101475,1
101476,0
101477,0
101478,0
101479,1
101480,0
101481,0
101482,0
101483,1
101484,1
101485,0
101486,0
101487,0
101488,0
101489,0
101490,1
101491,0
101492,0
101493,0
101494,0
101495,0
101496,0
101497,0
101498,0
101499,0
101500,0
101501,0
101502,1
101503,0
101504,0
101505,1
101506,0
101507,1
101508,0
101509,0
101510,1
101511,0
101512,0
101513,1
101514,1
101515,1
101516,0
101517,0
101518,0
101519,0
101520,0
101521,1
101522,1
101523,0
101524,1
101525,0
101526,1
101527,1
101528,0
101529,0
101530,0
101531,1
101532,1
101533,0
101534,1
101535,1
101536,0
101537,1
101538,0
101539,0
101540,0
101541,0
101542,1
101543,0
101544,1
101545,0
101546,0
101547,0
101548,0
101549,0
101550,0
101551,0
101552,0
101553,1
101554,0
101555,0
101556,0
101557,0
101558,0
101559,0
101560,0
101561,0
101562,0
101563,0
101564,0
101565,0
101566,0
101567,0
101568,0
101569,0
101570,0
101571,1
101572,0
101573,0
101574,0
101575,0
101576,0
101577,0
101578,1
101579,0
101580,0
101581,0
101582,1
101583,0
101584,0
101585,0
101586,0
101587,0
101588,0
101589,0
101590,0
101591,1
101592,0
101593,0
101594,0
101595,0
101596,0
101597,0
101598,1
101599,0
101600,0
101601,0
101602,0
101603,1
101604,0
101605,0
101606,0
101607,1
101608,0
101609,0
101610,1
101611,0
101612,0
101613,0
101614,0
101615,1
101616,0
101617,0
101618,0
101619,0
101620,0
101621,0
101622,0
101623,0
101624,0
101625,0
101626,0
101627,0
101628,0
101629,0
101630,0
101631,0
101632,0
101633,0
101634,0
101635,0
101636,0
101637,0
101638,0
101639,0
101640,0
101641,0
101642,0
101643,0
101644,0
101645,0
101646,0
101647,0
101648,0
101649,0
101650,0
101651,0
101652,0
101653,1
101654,1
101655,1
101656,0
101657,0
101658,1
101659,1
101660,1
101661,1
101662,1
101663,1
101664,0
101665,0
101666,0
101667,0
101668,0
101669,0
101670,1
101671,1
101672,0
101673,1
101674,1
101675,0
101676,0
101677,0
101678,0
101679,0
101680,1
101681,1
101682,1
101683,1
101684,1
101685,0
101686,1
101687,1
101688,1
101689,0
101690,1
101691,0
101692,0
101693,1
101694,1
101695,1
101696,1
101697,0
101698,0
101699,0
101700,0
101701,0
101702,0
101703,1
101704,0
101705,0
101706,1
101707,0
101708,1
101709,0
101710,1
101711,0
101712,1
101713,1
101714,0
101715,1
101716,0
101717,0
101718,1
101719,0
101720,1
101721,1
101722,0
101723,1
101724,1
101725,0
101726,0
101727,1
101728,0
101729,1
101730,1
101731,0
101732,0
101733,0
101734,0
101735,1
101736,1
101737,1
101738,0
101739,0
101740,0
101741,0
101742,1
101743,1
101744,1
101745,0
101746,0
101747,0
101748,0
101749,0
101750,1
101751,0
101752,0
101753,0
101754,0
101755,0
101756,0
101757,1
101758,0
101759,0
101760,0
101761,0
101762,1
101763,0
101764,1
101765,0
101766,0
101767,0
101768,1
101769,1
101770,1
101771,1
101772,1
101773,0
101774,1
101775,1
101776,0
101777,0
101778,0
101779,0
101780,1
101781,1
101782,0
101783,0
101784,0
101786,0
101787,0
101788,0
101789,0
101790,0
101791,1
101792,0
101793,0
101794,0
101795,0
101796,1
101797,0
101798,1
101799,0
101800,1
101801,0
101802,0
101803,1
101804,1
101805,0
101806,0
101807,0
101808,0
101809,1
101810,0
101811,0
101812,0
101813,1
101814,1
101815,1
101816,0
101817,0
101818,0
101819,0
101820,0
101821,1
101822,0
101823,0
101824,1
101825,1
101826,0
101827,0
101828,0
101829,1
101830,0
101831,0
101832,1
101833,0
101834,1
101835,0
101836,0
101837,0
101838,1
101839,0
101840,0
101841,0
101842,1
101843,1
101844,1
101845,1
101846,0
101847,0
101848,1
101849,0
101850,0
101851,0
101852,0
101853,0
101854,1
101855,1
101856,0
101857,1
101858,0
101859,1
101860,0
101861,1
101862,1
101863,0
101864,0
101865,1
101866,0
101867,0
101868,1
101869,0
101870,1
101871,0
101872,1
101873,1
101874,1
101875,1
101876,1
101877,0
101878,0
101879,1
101880,0
101881,1
101882,1
101883,0
101884,0
101885,1
101886,0
101887,1
101888,0
101889,0
101890,0
101891,1
101892,1
101893,1
101894,0
101895,0
101896,0
101897,0
101898,0
101899,0
101900,0
101901,0
101902,0
101903,0
101904,1
101905,1
101906,1
101907,1
101908,1
101909,0
101910,0
101911,1
101912,0
101913,0
101914,0
101915,0
101916,0
101917,1
101918,0
101919,0
101920,0
101921,0
101922,1
101923,0
101924,1
101925,0
101926,0
101927,1
101928,0
101929,0
101930,0
101931,0
101932,0
101933,0
101934,0
101935,0
101936,0
101937,0
101938,0
101939,0
101940,1
101941,1
101942,1
101943,0
101944,1
101945,0
101946,0
101947,0
101948,0
101949,1
101950,0
101951,1
101952,1
101953,1
101954,1
101955,1
101956,1
101957,0
101958,0
101959,0
101960,1
101961,0
101962,1
101963,0
101964,0
101965,0
101966,0
101967,0
101968,0
101969,1
101970,0
101971,1
101972,0
101973,1
101974,0
101975,0
101976,1
101977,1
101978,0
101979,0
101980,1
101981,0
101982,0
101983,1
101984,1
101985,1
101986,0
101987,0
101988,1
101989,0
101990,0
101991,1
101992,1
101993,0
101994,0
101995,0
101996,1
101997,1
101998,0
101999,0
102000,1
102001,1
102002,0
102003,0
102004,0
102005,1
102006,0
102007,0
102008,1
102009,0
102010,1
102011,0
102012,1
102013,1
102014,1
102015,0
102016,1
102017,0
102018,0
102019,0
102020,0
102021,1
102022,1
102023,0
102024,1
102025,1
102026,0
102027,0
102028,0
102029,1
102030,0
102031,1
102032,0
102033,1
102034,1
102035,0
102036,1
102037,1
102038,1
102039,0
102040,0
102041,0
102042,0
102043,0
102044,0
102045,0
102046,0
102047,1
102048,0
102049,0
102050,0
102051,1
102052,0
102053,0
102054,0
102055,0
102056,1
102057,0
102058,0
102059,1
102060,1
102061,1
102062,0
102063,1
102064,0
102065,0
102066,0
102067,0
102068,0
102069,0
102070,1
102071,0
102072,0
102073,0
102074,1
102075,0
102076,0
102077,0
102078,1
102079,0
102080,1
102081,0
102082,0
102083,0
102084,0
102085,1
102086,0
102087,0
102088,0
102089,0
102090,0
102091,0
102092,0
102093,1
102094,1
102095,0
102096,0
102097,0
102098,0
102099,0
102100,1
102101,1
102102,0
102103,0
102104,0
102105,0
102106,0
102107,1
102108,0
102109,0
102110,0
102111,1
102112,0
102113,1
102114,1
102115,1
102116,1
102117,0
102118,1
102119,1
102120,1
102121,1
102122,0
102123,0
102124,0
102125,1
102126,1
102127,0
102128,0
102129,1
102130,1
102131,0
102132,0
102133,0
102134,0
102135,0
102136,0
102137,0
102138,0
102139,0
102140,0
102141,0
102142,0
102143,0
102144,0
102145,1
102146,1
102147,0
102148,0
102149,0
102150,0
102151,1
102152,0
102153,0
102154,1
102155,0
102156,0
102157,0
102158,0
102159,1
102160,1
102161,0
102162,0
102163,0
102164,1
102165,1
102166,0
102167,0
102168,0
102169,0
102170,1
102171,0
102172,0
102173,0
102174,1
102175,1
102176,1
102177,0
102178,0
102179,0
102180,0
102181,1
102182,0
102183,0
102184,0
102185,0
102186,0
102187,0
102188,0
102189,0
102190,0
102191,0
102192,0
102193,1
102194,1
102195,0
102196,0
102197,1
102198,0
102199,0
102200,0
102201,0
102202,1
102203,1
102204,0
102205,0
102206,0
102207,0
102208,0
102209,1
102210,0
102211,0
102212,1
102213,1
102214,0
102215,1
102216,0
102217,0
102218,0
102219,1
102220,0
102221,0
102222,0
102223,0
102224,0
102225,1
102226,0
102227,0
102228,0
102229,0
102230,0
102231,0
102232,0
102233,1
102234,0
102235,0
102236,0
102237,0
102238,0
102239,0
102240,0
102241,0
102242,0
102243,0
102244,0
102245,0
102246,1
102247,0
102248,0
102249,0
102250,0
102251,0
102252,0
102253,1
102254,0
102255,0
102256,1
102257,0
102258,0
102259,0
102260,0
102261,0
102262,0
102263,0
102264,0
102265,0
102266,0
102267,0
102268,0
102269,0
102270,0
102271,0
102272,0
102273,0
102274,1
102275,1
102276,1
102277,1
102278,0
102279,0
102280,1
102281,0
102282,0
102283,0
102284,1
102285,0
102286,0
102287,0
102288,1
102289,0
102290,0
102291,1
102292,0
102293,0
102294,0
102295,0
102296,0
102297,1
102298,0
102299,0
102300,0
102301,0
102302,1
102303,0
102304,0
102305,0
102306,0
102307,1
102308,0
102309,0
102310,0
102311,0
102312,0
102313,0
102314,1
102315,0
102316,0
102317,0
102318,1
102319,0
102320,1
102321,0
102322,0
102323,0
102324,1
102325,0
102326,1
102327,0
102328,0
102329,1
102330,1
102331,1
102332,0
102333,1
102334,1
102335,0
102336,0
102337,1
102338,0
102339,1
102340,1
102341,1
102342,1
102343,0
102344,0
102345,0
102346,1
102347,0
102348,0
102349,1
102350,0
102351,0
102352,1
102353,0
102354,0
102355,0
102356,0
102357,0
102358,1
102359,0
102360,0
102361,0
102362,0
102363,0
102364,1
102365,1
102366,1
102367,1
102368,1
102369,1
102370,0
102371,1
102372,1
102373,0
102374,0
102375,0
102376,0
102377,0
102378,0
102379,1
102380,0
102381,0
102382,1
102383,0
102384,0
102385,0
102386,1
102387,0
102388,1
102389,1
102390,1
102391,1
102392,0
102393,1
102394,1
102395,0
102396,0
102397,0
102398,0
102399,0
102400,1
102401,0
102402,0
102403,0
102404,0
102405,1
102406,0
102407,0
102408,0
102409,1
102410,1
102411,1
102412,0
102413,0
102414,0
102415,0
102416,1
102417,0
102418,0
102419,0
102420,1
102421,0
102422,0
102423,0
102424,1
102425,0
102426,0
102427,1
102428,0
102429,1
102430,0
102431,0
102432,1
102433,0
102434,1
102435,0
102436,0
102437,0
102438,0
102439,0
102440,0
102441,1
102442,1
102443,1
102444,1
102445,0
102446,0
102447,0
102448,1
102449,0
102450,0
102451,1
102452,0
102453,1
102454,1
102455,1
102456,1
102457,1
102458,1
102459,1
102460,0
102461,0
102462,0
102463,1
102464,1
102465,1
102466,1
102467,0
102468,0
102469,0
102470,0
102471,0
102472,0
102473,1
102474,1
102475,1
102476,1
102477,1
102478,0
102479,0
102480,1
102481,1
102482,1
102483,0
102484,0
102485,0
102486,0
102487,0
102488,1
102489,0
102490,0
102491,0
102492,0
102493,1
102494,1
102495,0
102496,1
102497,1
102498,0
102499,0
102500,1
102501,0
102502,1
102503,0
102504,0
102505,0
102506,0
102507,1
102508,0
102509,0
102510,1
102511,1
102512,0
102513,0
102514,1
102515,1
102516,0
102517,0
102518,0
102519,0
102520,0
102521,1
102522,0
102523,0
102524,0
102525,0
102526,1
102527,1
102528,1
102529,0
102530,0
102531,0
102532,1
102533,1
102534,1
102535,0
102536,0
102537,0
102538,1
102539,0
102540,1
102541,0
102542,0
102543,1
102544,0
102545,0
102546,1
102547,0
102548,1
102549,0
102550,0
102551,0
102552,0
102553,1
102554,0
102555,1
102556,1
102557,1
102558,0
102559,0
102560,1
102561,1
102562,1
102563,1
102564,1
102565,1
102566,1
102567,1
102568,0
102569,1
102570,0
102571,1
102572,1
102573,1
102574,0
102575,1
102576,0
102577,1
102578,1
102579,1
102580,0
102581,0
102582,1
102583,1
102584,0
102585,0
102586,0
102587,1
102588,1
102589,1
102590,0
102591,0
102592,1
102593,0
102594,0
102595,0
102596,1
102597,0
102598,1
102599,1
102600,0
102601,1
102602,1
102603,1
102604,1
102605,1
102606,1
102607,0
102608,0
102609,1
102610,0
102611,0
102612,1
102613,1
102614,0
102615,0
102616,0
102617,0
102618,0
102619,1
102620,0
102621,1
102622,0
102623,0
102624,1
102625,1
102626,0
102627,0
102628,1
102629,1
102630,1
102631,1
102632,1
102633,0
102634,0
102635,1
102636,0
102637,1
102638,0
102639,0
102640,1
102641,0
102642,1
102643,1
102644,1
102645,1
102646,0
102647,0
102648,1
102649,1
102650,0
102651,0
102652,1
102653,0
102654,1
102655,0
102656,1
102657,0
102658,0
102659,1
102660,0
102661,1
102662,0
102663,0
102664,0
102665,1
102666,1
102667,0
102668,0
102669,0
102670,0
102671,0
102672,0
102673,0
102674,1
102675,1
102676,1
102677,0
102678,0
102679,1
102680,0
102681,0
102682,0
102683,0
102684,0
102685,0
102686,0
102687,0
102688,0
102689,1
102690,1
102691,0
102692,0
102693,1
102694,1
102695,0
102696,1
102697,0
102698,0
102699,0
102700,0
102701,1
102702,1
102703,0
102704,1
102705,0
102706,0
102707,1
102708,0
102709,0
102710,0
102711,0
102712,0
102713,1
102714,0
102715,0
102716,1
102717,1
102718,0
102719,1
102720,0
102721,0
102722,0
102723,0
102724,1
102725,1
102726,0
102727,0
102728,0
102729,0
102730,0
102731,1
102732,0
102733,1
102734,0
102735,0
102736,0
102737,0
102738,0
102739,0
102740,1
102741,0
102742,0
102743,0
102744,0
102745,0
102746,0
102747,0
102748,0
102749,0
102750,0
102751,0
102752,0
102753,1
102754,1
102755,0
102756,0
102757,1
102758,0
102759,0
102760,0
102761,1
102762,1
102763,0
102764,0
102765,0
102766,1
102767,0
102768,0
102769,0
102770,0
102771,1
102772,0
102773,0
102774,0
102775,1
102776,0
102777,0
102778,0
102779,0
102780,0
102781,1
102782,0
102783,0
102784,1
102785,0
102786,0
102787,0
102788,0
102789,0
102790,0
102791,1
102792,1
102793,0
102794,1
102795,1
102796,0
102797,0
102798,0
102799,0
102800,1
102801,1
102802,0
102803,1
102804,1
102805,0
102806,1
102807,0
102808,1
102809,0
102810,0
102811,0
102812,0
102813,0
102814,0
102815,1
102816,0
102817,0
102818,1
102819,0
102820,0
102821,0
102822,0
102823,1
102824,0
102825,1
102826,0
102827,1
102828,0
102829,0
102830,0
102831,1
102832,1
102833,0
102834,0
102835,1
102836,1
102837,0
102838,1
102839,0
102840,0
102841,0
102842,1
102843,0
102844,0
102845,1
102846,0
102847,0
102848,0
102849,0
102850,0
102851,0
102852,0
102853,0
102854,0
102855,1
102856,1
102857,0
102858,1
102859,0
102860,0
102861,1
102862,0
102863,1
102864,1
102865,0
102866,0
102867,1
102868,1
102869,1
102870,1
102871,1
102872,0
102873,0
102874,0
102875,0
102876,1
102877,1
102878,0
102879,0
102880,0
102881,0
102882,0
102883,0
102884,1
102885,0
102886,0
102887,0
102888,1
102889,0
102890,0
102891,0
102892,0
102893,0
102894,1
102895,0
102896,0
102897,1
102898,1
102899,1
102900,1
102901,0
102902,1
102903,0
102904,0
102905,0
102906,0
102907,0
102908,0
102909,0
102910,1
102911,1
102912,1
102913,0
102914,0
102915,0
102916,1
102917,0
102918,0
102919,1
102920,0
102921,0
102922,0
102923,0
102924,0
102925,1
102926,1
102927,0
102928,0
102929,0
102930,0
102931,0
102932,0
102933,1
102934,0
102935,0
102936,1
102937,1
102938,1
102939,0
102940,1
102941,1
102942,1
102943,1
102944,1
102945,0
102946,1
102947,1
102948,1
102949,1
102950,0
102951,0
102952,1
102953,1
102954,0
102955,1
102956,1
102957,0
102958,0
102959,1
102960,1
102961,0
102962,0
102963,0
102964,0
102965,1
102966,1
102967,0
102968,1
102969,1
102970,0
102971,0
102972,1
102973,1
102974,1
102975,1
102976,1
102977,0
102978,1
102979,1
102980,0
102981,1
102982,1
102983,1
102984,0
102985,0
102986,1
102987,0
102988,1
102989,0
102990,0
102991,1
102992,0
102993,0
102994,0
102995,0
102996,0
102997,0
102998,0
102999,0
103000,0
103001,1
103002,1
103003,1
103004,1
103005,1
103006,0
103007,1
103008,1
103009,1
103010,1
103011,1
103012,0
103013,1
103014,1
103015,0
103016,0
103017,0
103018,0
103019,0
103020,0
103021,1
103022,1
103023,0
103024,1
103025,1
103026,0
103027,1
103028,1
103029,0
103030,0
103031,0
103032,1
103033,0
103034,1
103035,0
103036,0
103037,1
103038,0
103039,0
103040,0
103041,0
103042,0
103043,0
103044,1
103045,0
103046,1
103047,0
103048,1
103049,1
103050,1
103051,1
103052,1
103053,0
103054,1
103055,1
103056,1
103057,1
103058,0
103059,1
103060,0
103061,1
103062,0
103063,0
103064,1
103065,0
103066,0
103067,1
103068,1
103069,1
103070,0
103071,1
103072,0
103073,0
103074,0
103075,1
103076,1
103077,1
103078,1
103079,1
103080,1
103081,1
103082,0
103083,0
103084,1
103085,1
103086,0
103087,0
103088,1
103089,1
103090,1
103091,1
103092,1
103094,1
103095,1
103096,1
103097,1
103098,1
103099,1
103100,0
103101,0
103102,0
103103,0
103104,1
103105,0
103106,1
103107,0
103108,0
103109,0
103110,0
103111,0
103112,1
103113,0
103114,0
103115,0
103116,0
103117,1
103118,1
103119,0
103120,0
103121,1
103122,0
103123,1
103124,0
103125,1
103126,0
103127,0
103128,0
103129,0
103130,0
103131,0
103132,1
103133,1
103134,0
103135,0
103136,1
103137,1
103138,1
103139,1
103140,1
103141,1
103142,0
103143,1
103144,0
103145,0
103146,1
103147,0
103148,0
103149,0
103150,1
103151,1
103152,0
103153,1
103154,1
103155,1
103156,1
103157,1
103158,0
103159,0
103160,0
103161,1
103162,1
103163,1
103164,0
103165,0
103166,1
103167,1
103168,0
103169,0
103170,0
103171,1
103172,0
103173,0
103174,0
103175,0
103176,0
103177,0
103178,1
103179,0
103180,1
103181,1
103182,1
103183,1
103184,1
103185,0
103186,1
103187,0
103188,1
103189,1
103190,0
103191,0
103192,0
103193,0
103194,0
103195,1
103196,0
103197,1
103198,0
103199,1
103200,0
103201,0
103202,0
103203,0
103204,0
103205,1
103206,0
103207,0
103208,1
103209,1
103210,0
103211,0
103212,0
103213,0
103214,0
103215,0
103216,0
103217,1
103218,0
103219,0
103220,1
103221,1
103222,1
103223,1
103224,1
103225,0
103226,0
103227,1
103228,1
103229,1
103230,1
103231,0
103232,0
103233,1
103234,1
103235,0
103236,0
103237,1
103238,0
103239,0
103240,0
103241,0
103242,0
103243,0
103244,0
103245,1
103246,0
103247,1
103248,1
103249,0
103250,1
103251,0
103252,0
103253,1
103254,0
103255,1
103256,1
103257,0
103258,0
103259,0
103260,0
103261,0
103262,0
103263,0
103264,0
103265,0
103266,0
103267,0
103268,0
103269,0
103270,0
103271,1
103272,0
103273,0
103274,0
103275,0
103276,1
103277,0
103278,0
103279,1
103280,0
103281,0
103282,0
103283,1
103284,0
103285,1
103286,1
103287,1
103288,0
103289,0
103290,1
103291,0
103292,0
103293,1
103294,1
103295,1
103296,1
103297,0
103298,1
103299,0
103300,1
103301,0
103302,0
103303,0
103304,0
103305,1
103306,0
103307,1
103308,0
103309,1
103310,0
103311,1
103312,1
103313,1
103314,1
103315,0
103316,0
103317,1
103318,0
103319,1
103320,1
103321,0
103322,0
103323,0
103324,0
103325,1
103326,0
103327,0
103328,0
103329,1
103330,0
103331,1
103332,0
103333,0
103334,0
103335,0
103336,1
103337,0
103338,1
103339,0
103340,0
103341,0
103342,0
103343,0
103344,0
103345,0
103346,1
103347,1
103348,1
103349,0
103350,1
103351,0
103352,0
103353,0
103354,0
103355,0
103356,1
103357,0
103358,0
103359,0
103360,0
103361,0
103362,1
103363,0
103364,1
103365,0
103366,0
103367,1
103368,0
103369,0
103370,0
103371,1
103372,0
103373,0
103374,0
103375,0
103376,0
103377,0
103378,0
103379,0
103380,1
103381,0
103382,1
103383,1
103384,0
103385,1
103386,0
103387,0
103388,1
103389,0
103390,0
103391,0
103392,0
103393,1
103394,1
103395,0
103396,1
103397,0
103398,1
103399,0
103400,1
103401,0
103402,0
103403,1
103404,1
103405,0
103406,1
103407,0
103408,1
103409,1
103410,0
103411,1
103412,1
103413,1
103414,1
103415,1
103416,0
103417,0
103418,0
103419,0
103420,1
103421,0
103422,0
103423,1
103424,1
103425,0
103426,0
103427,0
103428,0
